header:
  stamp:
    sec: 13703
    nanosec: 400000000
  frame_id: base_scan
angle_min: 0.0
angle_max: 6.28000020980835
angle_increment: 0.01749303564429283
time_increment: 0.0
scan_time: 0.0
range_min: 9.999999747378752e-06
range_max: 20.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 5.916290283203125
- 5.781946182250977
- 5.696850299835205
- 5.658138275146484
- 5.644382953643799
- 3.993535041809082
- 3.8604230880737305
- 3.783626079559326
- 3.7696855068206787
- 3.717661142349243
- 3.716362476348877
- 3.6853950023651123
- 3.7079038619995117
- 3.720728635787964
- 3.717433452606201
- 3.7713685035705566
- 3.8029046058654785
- 3.938828468322754
- 4.025418758392334
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 19.878028869628906
- 19.689001083374023
- 19.483652114868164
- 19.305627822875977
- 19.123197555541992
- 18.81414794921875
- 18.6430606842041
- 18.49854278564453
- 18.34467124938965
- 18.214643478393555
- 18.087417602539062
- 17.86701202392578
- 17.78862953186035
- 17.674577713012695
- 17.571557998657227
- 17.46278190612793
- 5.319388389587402
- 5.233723163604736
- 5.194082260131836
- 5.1284356117248535
- 5.108933925628662
- 5.110151767730713
- 5.118514060974121
- 5.189842224121094
- 5.228747844696045
- 5.315374374389648
- 6.42685604095459
- 6.396501064300537
- 6.450184345245361
- 6.457887172698975
- 6.59574556350708
- 16.525075912475586
- 16.530282974243164
- 16.50139808654785
- 16.508359909057617
- 16.518667221069336
- 16.522794723510742
- 16.555116653442383
- 16.561105728149414
- 16.561546325683594
- 16.6407413482666
- 16.63680648803711
- 1.6903434991836548
- 1.6138324737548828
- 1.5518760681152344
- 1.497393012046814
- 1.4871742725372314
- 1.4571880102157593
- 1.432895541191101
- 1.4290268421173096
- 1.392513394355774
- 1.3700637817382812
- 1.3813849687576294
- 1.3641142845153809
- 1.3573976755142212
- 1.3754627704620361
- 1.3465429544448853
- 1.3500702381134033
- 1.3597216606140137
- 1.377517580986023
- 1.354644775390625
- 1.3655924797058105
- 1.3803541660308838
- 1.3874523639678955
- 1.3989421129226685
- 1.4022881984710693
- 1.429557204246521
- 1.4324212074279785
- 1.4824132919311523
- 1.4911811351776123
- 1.5260436534881592
- 1.549746036529541
- 1.6596767902374268
- 12.211252212524414
- 12.161388397216797
- 12.11955451965332
- 12.077740669250488
- 12.003988265991211
- 11.975531578063965
- 11.959389686584473
- 11.926168441772461
- 11.8922700881958
- 11.87505054473877
- 11.855351448059082
- 11.846046447753906
- 11.811437606811523
- 11.809322357177734
- 11.820767402648926
- 11.822359085083008
- 11.834610939025879
- 11.832256317138672
- 11.84052562713623
- 11.85338306427002
- 11.893852233886719
- 11.915979385375977
- 11.930742263793945
- 11.961803436279297
- 11.964615821838379
- 12.017133712768555
- 12.068025588989258
- 12.112786293029785
- 12.172557830810547
- 12.218940734863281
- 12.253975868225098
- 12.300675392150879
- 12.40706729888916
- 2.3464901447296143
- 2.293435573577881
- 2.2436771392822266
- 2.1797726154327393
- 2.150736093521118
- 2.1432974338531494
- 2.104222059249878
- 2.1028592586517334
- 2.086193799972534
- 2.058861255645752
- 2.0737924575805664
- 2.0779550075531006
- 2.077183246612549
- 2.0960609912872314
- 2.0904815196990967
- 2.1161773204803467
- 2.1298608779907227
- 2.158714771270752
- 2.1813771724700928
- 2.2377541065216064
- 2.279289722442627
- 2.3253355026245117
- 15.530875205993652
- 15.768524169921875
- 16.00627326965332
- 16.264930725097656
- 16.529666900634766
- 16.69843292236328
- 16.65178871154785
- 16.610536575317383
- 16.587543487548828
- 16.56661033630371
- 16.54566192626953
- 16.525604248046875
- 16.504941940307617
- 16.522401809692383
- 16.516536712646484
- 16.524003982543945
- 16.53900718688965
- 16.549697875976562
- 16.563087463378906
- 16.59292984008789
- 16.61400604248047
- 16.654891967773438
- 16.693071365356445
- 16.752944946289062
- 16.793020248413086
- 16.840967178344727
- 16.932554244995117
- 16.978925704956055
- 17.027145385742188
- 17.165576934814453
- 17.244548797607422
- 17.330198287963867
- 17.400604248046875
- 17.58506965637207
- 17.6629581451416
- 17.761808395385742
- 17.886899948120117
- 17.992334365844727
- 18.23324966430664
- 18.35236930847168
- 18.502531051635742
- 18.62723159790039
- 18.794008255004883
- 18.96596336364746
- 19.14435577392578
- 19.497512817382812
- 19.692502975463867
- 19.887147903442383
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 1.641636848449707
- 1.5357948541641235
- 1.5092180967330933
- 1.4778926372528076
- 1.4507707357406616
- 1.4283438920974731
- 1.3896106481552124
- 1.4017281532287598
- 1.3677583932876587
- 1.363408088684082
- 1.344014048576355
- 1.3483721017837524
- 1.3601443767547607
- 1.3342561721801758
- 1.3278911113739014
- 1.3253268003463745
- 1.3467884063720703
- 1.3609957695007324
- 1.3684136867523193
- 1.3458114862442017
- 1.3698617219924927
- 1.363646149635315
- 1.3662800788879395
- 1.3929804563522339
- 1.4114587306976318
- 1.4263973236083984
- 1.4900797605514526
- 1.5061885118484497
- 1.5313957929611206
- 1.5892969369888306
- 1.655429482460022
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
intensities:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
